specimen_ID,digitizer,scale,x,y
AOI190709-001,AHB,141,1521,486
,,132.034,1403.5,587.5
,,141,1433.5,608.5
,,,1523.5,596.5
,,,1670.5,563.5
,,,1715.5,596.5
FJ170709-063,AHB,147.031,1263,597
,,138.033,1136.5,692.5
,,141.032,1145.5,716.5
,,,1244.5,710.5
,,,1415.5,674.5
,,,1460.5,713.5
FJ170712-011,AHB,147.031,1449,552
,,141,1322.5,629.5
,,141.032,1334.5,650.5
,,,1427.5,662.5
,,,1616.5,662.5
,,,1640.5,707.5
FJ190711-001,AHB,126,1398,510
,,138,1178.5,632.5
,,147.031,1190.5,659.5
,,,1358.5,683.5
,,,1595.5,677.5
,,,1640.5,755.5
FJ190827-007,AHB,144.031,1035,390
,,144.031,887.5,506.5
,,156,890.5,530.5
,,,1031.5,527.5
,,,1229.5,497.5
,,,1277.5,551.5
FJ190827-009,AHB,207.022,819,321
,,219,611.5,485.5
,,204,629.5,518.5
,,,806.5,509.5
,,,1091.5,455.5
,,,1157.5,509.5
FJ190827-017,AHB,129.035,885,594
,,144.031,722.5,674.5
,,150.12,725.5,695.5
,,,851.5,713.5
,,,1043.5,716.5
,,,1082.5,767.5
JG170708-021,AHB,141,1347,552
,,144,1220.5,647.5
,,147,1232.5,674.5
,,,1349.5,677.5
,,,1511.5,638.5
,,,1556.5,680.5
JG170712-022,AHB,159.028,1374,648
,,156,1235.5,746.5
,,141,1241.5,767.5
,,,1358.5,770.5
,,,1535.5,755.5
,,,1577.5,794.5
JG170712-028,AHB,147.031,1326,621
,,156.029,1181.5,725.5
,,153.264,1196.5,749.5
,,,1322.5,755.5
,,,1490.5,725.5
,,,1535.5,764.5
JG170712-049,AHB,141.032,1332,474
,,147,1181.5,569.5
,,141.032,1196.5,599.5
,,,1316.5,599.5
,,,1493.5,569.5
,,,1553.5,617.5
JL190619-006,AHB,144.031,1380,495
,,147,1190.5,617.5
,,141,1208.5,644.5
,,,1382.5,662.5
,,,1601.5,641.5
,,,1652.5,698.5
AOI190709-001,AZ,141,1075,486
,,139,1186.5,589.5
,,141.014,1169.167,605.5
,,141.014,1070.5,596.167
,,,918.5,562.833
,,,870.5,597.5
FJ170709-063,AZ,144.031,1333,590
,,138.033,1455.833,696.167
,,141.128,1443.833,716.167
,,141.032,1345.167,708.167
,,,1179.833,676.167
,,,1133.167,708.167
FJ170712-011,AZ,141.032,1135,544
,,144.031,1271.167,626.5
,,144.031,1261.833,650.5
,,138,1156.5,666.5
,,,983.167,659.833
,,,947.167,701.167
FJ190711-001,AZ,147.031,1200,501
,,138.13,1409.5,626.5
,,141,1403.5,659.5
,,141.032,1223.5,686.5
,,,992.5,683.5
,,,959.5,758.5
FJ190827-007,AZ,144.031,1575,904
,,144,1730.5,1047.5
,,147.031,1716.5,1067.5
,,144.031,1564.5,1053.5
,,,1372.5,1001.5
,,,1316.5,1049.5
FJ190827-009,AZ,142.014,1724,1048
,,146,1945.5,1195.5
,,146,1929.5,1231.5
,,142.014,1749.5,1235.5
,,,1479.5,1207.5
,,,1415.5,1271.5
FJ190827-017,AZ,138.232,1532,1160
,,148.216,1671.5,1271.5
,,140.357,1661.5,1291.5
,,142.225,1547.5,1285.5
,,,1353.5,1255.5
,,,1319.5,1291.5
JG170708-021,AZ,140.014,1238,546
,,136.059,1369.5,655.5
,,138.014,1359.5,673.5
,,144.056,1245.5,671.5
,,,1081.5,643.5
,,,1039.5,679.5
JG170712-022,AZ,140.057,1122,1130
,,140.057,1279.5,1243.5
,,140.129,1265.5,1265.5
,,148.054,1141.5,1261.5
,,,969.5,1231.5
,,,929.5,1271.5
JG170712-028,AZ,138,1250,611
,,140.057,1405.5,724.5
,,140.129,1395.5,748.5
,,142.056,1275.5,746.5
,,,1109.5,720.5
,,,1065.5,762.5
JG170712-049,AZ,138.014,1254,465
,,138.014,1413.5,570.5
,,142.056,1395.5,594.5
,,142.056,1269.5,596.5
,,,1095.5,572.5
,,,1041.5,616.5
JL190619-006,AZ,135,1198,489
,,132,1395.5,620.5
,,141.032,1381.5,648.5
,,138,1213.5,660.5
,,,993.5,638.5
,,,949.5,704.5
AOI190709-001,CH,105,1152,1076
,,106,1287.5,1147.5
,,101,1275.5,1171.5
,,,1179.5,1191.5
,,,1027.5,1191.5
,,,983.5,1227.5
FJ190711-001,CH,108,1196,496
,,112,1411.5,619.5
,,106,1399.5,659.5
,,,1227.5,683.5
,,,999.5,679.5
,,,943.5,771.5
JL190619-006,CH,100,1216,492
,,108,1387.5,623.5
,,104,1379.5,655.5
,,,1215.5,667.5
,,,995.5,639.5
,,,943.5,703.5
FJ170712-011,CH,104,1136,548
,,112.071,1271.5,623.5
,,108,1259.5,651.5
,,,1159.5,663.5
,,,983.5,659.5
,,,947.5,707.5
JG170712-049,CH,106,1255.5,475.5
,,101,1415.5,571.5
,,112,1391.5,603.5
,,,1263.5,603.5
,,,1087.5,567.5
,,,1043.5,619.5
FJ190827-007,CH,94.021,1723.5,1055.5
,,102.02,1947.5,1211.5
,,102,1927.5,1235.5
,,,1755.5,1239.5
,,,1479.5,1199.5
,,,1411.5,1275.5
FJ190827-009,CH,138.13,1770,318
,,150,1973.5,497.5
,,150,1955.5,527.5
,,,1769.5,515.5
,,,1493.5,461.5
,,,1409.5,527.5
JG170712-022,CH,102,1216,644
,,92.022,1359.5,751.5
,,100.02,1347.5,771.5
,,,1231.5,779.5
,,,1059.5,759.5
,,,1015.5,799.5
FJ170709-063,CH,100,1334,594
,,98,1457.5,689.5
,,98.02,1443.5,711.5
,,,1349.5,711.5
,,,1179.5,675.5
,,,1137.5,709.5
FJ190827-017,CH,102,1708,592
,,93.048,1871.5,675.5
,,108,1859.5,703.5
,,,1743.5,715.5
,,,1539.5,711.5
,,,1515.5,767.5
JG170708-021,CH,94.021,1080,1051
,,102,1208.5,1143.5
,,102,1196.5,1176.5
,,,1088.5,1179.5
,,,920.5,1158.5
,,,881.5,1197.5
JG170712-028,CH,98,1270,624
,,104,1410.5,725.5
,,102,1389.5,749.5
,,,1272.5,752.5
,,,1110.5,722.5
,,,1065.5,761.5
AOI190709-001,Samuel,142.004,1072,484
,,141.004,1186.833,586.167
,,140,1168.167,602.167
,,,1068.167,596.833
,,,920.167,563.5
,,,872.167,595.5
FJ170709-063,Samuel,138.014,1334,592
,,139.032,1456.167,693.5
,,140.057,1438.167,712.167
,,,1340.833,707.5
,,,1177.5,674.833
,,,1134.167,711.5
FJ170712-011,Samuel,139.004,1137.5,545.5
,,138.033,1275.5,626.5
,,138.033,1259.5,650.5
,,,1156.5,662.5
,,,984.5,658.5
,,,946.5,702.5
FJ190711-001,Samuel,139.004,1194,498
,,139,1407.5,622.5
,,141.004,1396.5,656.5
,,,1222.5,683.5
,,,997.5,682.5
,,,952.5,763.5
FJ190827-007,Samuel,139.004,1577,907
,,141,1728.833,1045.167
,,139,1710.167,1069.167
,,,1559.5,1049.167
,,,1367.5,998.5
,,,1315.5,1050.5
FJ190827-009,Samuel,201.04,1770,313
,,200.062,1971.5,483.167
,,204.039,1952.833,513.833
,,,1771.5,504.5
,,,1496.833,449.833
,,,1419.5,513.833
FJ190827-017,Samuel,142.032,1711,593
,,140.014,1865.5,671.5
,,139.004,1858.5,693.5
,,,1737.5,710.5
,,,1544.5,712.5
,,,1513.5,761.5
JG170708-021,Samuel,140.014,1242,549
,,139.014,1368.167,652.167
,,140.004,1352.167,674.167
,,,1242.167,672.833
,,,1078.833,644.167
,,,1036.167,682.833
JG170712-022,Samuel,140.014,1219,644
,,139.014,1356.5,742.5
,,138.014,1345.833,762.5
,,,1228.5,768.5
,,,1057.167,750.5
,,,1019.833,793.833
JG170712-028,Samuel,140,1265,621
,,139.004,1405.833,725.167
,,139.032,1389.167,748.5
,,,1275.167,748.5
,,,1107.167,723.167
,,,1061.167,761.167
JG170712-049,Samuel,139.014,1257,469
,,138.014,1407.833,573.833
,,141.032,1391.833,593.833
,,,1267.167,597.167
,,,1091.167,568.5
,,,1047.833,619.167
JL190619-006,Samuel,139.004,1212,499
,,142.004,1391.5,619.833
,,140.014,1375.5,649.167
,,,1210.833,660.5
,,,993.5,638.5
,,,943.5,704.5
AOI190709-001,CJS,140,1073,488
,,144,1184.5,588.167
,,141.004,1165.833,605.5
,,,1068.5,598.833
,,,919.167,566.833
,,,872.5,600.167
FJ170709-063,CJS,136.059,1334,595
,,139.014,1455.5,696.167
,,140.014,1439.5,713.5
,,,1344.833,708.167
,,,1178.167,677.5
,,,1136.833,709.5
FJ170712-011,CJS,138.014,1140,550
,,141.032,1274.833,629.5
,,141.057,1258.833,652.167
,,,1160.167,666.833
,,,984.167,661.5
,,,948.167,701.5
FJ190711-001,CJS,140.004,1198,502
,,140,1411.5,629.5
,,141,1395.5,665.5
,,,1221.5,689.5
,,,995.5,687.5
,,,951.5,765.5
FJ190827-007,CJS,144,1580,911
,,143.003,1727.5,1049.5
,,142.004,1711.5,1072.167
,,,1562.167,1050.833
,,,1368.833,1001.5
,,,1315.5,1052.167
FJ190827-009,CJS,204.088,1772,316
,,208.154,1973.5,489.5
,,206.119,1953.5,513.5
,,,1769.5,501.5
,,,1499.5,455.5
,,,1423.5,515.5
FJ190827-017,CJS,141.057,1712,589
,,141.014,1866.167,675.833
,,142.032,1860.833,697.167
,,,1740.833,714.5
,,,1542.167,714.5
,,,1515.5,765.167
JG170708-021,CJS,140.014,1244,551
,,137.015,1366.5,653.833
,,142.014,1350.5,676.5
,,,1239.833,676.5
,,,1079.833,645.833
,,,1035.833,683.167
JG170712-022,CJS,138.033,1219,647
,,139.032,1359.167,746.833
,,138.058,1341.833,765.5
,,,1227.167,772.167
,,,1060.5,750.833
,,,1020.5,798.833
JG170712-028,CJS,140.032,1267,622
,,140.057,1402.833,728.833
,,139.004,1390.833,747.5
,,,1273.5,748.833
,,,1108.167,723.5
,,,1060.167,763.5
JG170712-049,CJS,139.058,1332,470
,,140.014,1182.5,572.833
,,142.014,1199.833,595.5
,,,1326.5,598.167
,,,1498.5,571.5
,,,1539.833,620.833
JL190619-006,CJS,142,1379,502
,,140,1200.5,623.5
,,143,1214.5,649.5
,,,1382.5,659.5
,,,1598.5,641.5
,,,1642.5,705.5
AOI190709-001,EN,140.057,1520,485
,,144,1405.5,584.5
,,148,1417.5,606.5
,,,1519.5,596.5
,,,1671.5,562.5
,,,1717.5,594.5
FJ170709-063,EN,138.13,1255.5,591.5
,,141.032,1127.5,687.5
,,150.03,1145.5,715.5
,,,1247.5,705.5
,,,1413.5,673.5
,,,1453.5,711.5
FJ170712-011,EN,140.057,1553.5,1029.5
,,132.061,1453.5,1139.5
,,148.054,1467.5,1161.5
,,,1581.5,1139.5
,,,1731.5,1095.5
,,,1777.5,1131.5
FJ190711-001,EN,136.059,1391.5,499.5
,,148,1175.5,627.5
,,144.222,1187.5,663.5
,,,1359.5,683.5
,,,1587.5,679.5
,,,1635.5,763.5
FJ190827-007,EN,140,1016,908
,,128.062,859.5,1047.5
,,136.938,875.5,1075.5
,,,1019.5,1055.5
,,,1211.5,1003.5
,,,1275.5,1055.5
FJ190827-009,EN,200.639,819.5,315.5
,,188,619.5,491.5
,,208.346,627.5,515.5
,,,807.5,495.5
,,,1087.5,455.5
,,,1159.5,511.5
FJ190827-017,EN,128.25,886,592
,,136.235,721.5,675.5
,,140,723.5,695.5
,,,847.5,713.5
,,,1049.5,715.5
,,,1079.5,761.5
JG170708-021,EN,136.059,1348,548
,,132.061,1223.5,651.5
,,140.228,1231.5,671.5
,,,1339.5,675.5
,,,1507.5,643.5
,,,1551.5,691.5
JG170712-022,EN,150,1367.5,639.5
,,141.128,1243.5,735.5
,,138.293,1243.5,763.5
,,,1355.5,771.5
,,,1535.5,756.833
,,,1566.167,792.833
JG170712-028,EN,138.033,1315.5,619.5
,,138.033,1183.5,722.5
,,147.122,1183.5,764.5
,,,1315.5,752.5
,,,1480.5,722.5
,,,1531.5,764.5
JG170712-049,EN,148.054,1332,472
,,136.059,1185.5,569.5
,,144.222,1193.5,597.5
,,,1321.5,599.5
,,,1497.5,569.5
,,,1539.5,613.5
JL190619-006,EN,144.056,1371.5,499.5
,,124.064,1187.5,619.5
,,140,1215.5,647.5
,,,1369.5,663.5
,,,1591.5,643.5
,,,1643.5,703.5
AOI190709-001,IA,180.1,1154,1082
,,171.105,1284.833,1151.5
,,171.026,1276.833,1174.167
,,,1176.833,1188.833
,,,1020.833,1196.833
,,,986.167,1231.5
FJ170709-063,IA,165.027,1337,597
,,168.027,1456.833,699.5
,,168.027,1442.167,716.833
,,,1346.167,707.5
,,,1175.5,679.5
,,,1138.167,706.167
FJ170712-011,IA,171,1141,548
,,171.026,1278.167,632.167
,,168.027,1262.167,650.833
,,,1166.167,664.167
,,,984.833,660.167
,,,950.167,696.167
FJ190711-001,IA,171.026,1200,504
,,171,1415.5,627.5
,,171.026,1403.5,663.5
,,,1237.5,685.5
,,,995.5,689.5
,,,953.5,767.5
FJ190827-007,IA,180.025,1552,390
,,174.026,1717.5,511.5
,,183.025,1705.5,531.5
,,,1549.5,523.5
,,,1359.5,499.5
,,,1317.5,553.5
FJ190827-009,IA,249.018,1786,325
,,246.018,1983.5,494.5
,,249.018,1963.5,520.5
,,,1781.5,512.5
,,,1499.5,456.5
,,,1441.5,516.5
FJ190827-017,IA,156.029,1718,597
,,159.028,1875.5,676.5
,,168.027,1865.5,698.5
,,,1747.5,716.5
,,,1545.5,716.5
,,,1517.5,764.5
JG170708-021,IA,174.026,1250,555
,,171,1373.5,658.5
,,180,1361.5,676.5
,,,1251.5,674.5
,,,1081.5,646.5
,,,1045.5,686.5
JG170712-022,IA,165.027,1228,647
,,174.103,1362.167,745.167
,,174.233,1350.167,766.5
,,,1236.833,769.167
,,,1055.5,753.167
,,,1023.5,790.5
JG170712-028,IA,177,1276,626
,,174.026,1411.5,732.833
,,165.027,1396.833,748.833
,,,1282.167,748.833
,,,1104.833,727.5
,,,1064.833,759.5
JG170712-049,IA,177.025,1264.833,474.833
,,165,1414.167,572.167
,,180.025,1394.167,593.5
,,,1272.833,598.833
,,,1088.833,569.5
,,,1054.167,617.5
JL190619-006,IA,174.011,1226,506
,,180.011,1399.5,621.5
,,176.045,1379.5,649.5
,,,1219.5,657.5
,,,997.5,641.5
,,,955.5,703.5
AOI190709-001,JB,150,1071,486
,,135.133,1184.5,585.5
,,135.033,1170.5,601.5
,,,1068.5,597.5
,,,922.5,565.5
,,,874.5,601.5
FJ170709-063,JB,144,1331,591
,,150,1454.5,696.5
,,144,1442.5,714.5
,,,1342.5,710.5
,,,1180.5,674.5
,,,1136.5,710.5
FJ170712-011,JB,141,1140,548
,,144,1273.5,627.5
,,144,1259.5,647.5
,,,1163.5,661.5
,,,985.5,661.5
,,,949.5,703.5
FJ190711-001,JB,144,1197,507
,,147.031,1406.5,626.5
,,141,1400.5,662.5
,,,1226.5,686.5
,,,998.5,683.5
,,,956.5,758.5
FJ190827-007,JB,153,1581,912
,,144.031,1718.5,1043.5
,,156,1706.5,1073.5
,,,1565.5,1055.5
,,,1367.5,1001.5
,,,1316.5,1052.5
FJ190827-009,JB,198,1767,321
,,210,1964.5,485.5
,,204,1949.5,509.5
,,,1775.5,503.5
,,,1502.5,452.5
,,,1430.5,509.5
FJ190827-017,JB,141,1707,594
,,156,1865.5,674.5
,,144,1856.5,695.5
,,,1742.5,713.5
,,,1541.5,716.5
,,,1511.5,758.5
JG170708-021,JB,135,1245,549
,,135,1361.5,647.5
,,138.033,1355.5,677.5
,,,1241.5,671.5
,,,1076.5,641.5
,,,1031.5,683.5
JG170712-022,JB,144,1215,648
,,144.031,1352.5,737.5
,,138.033,1343.5,761.5
,,,1235.5,770.5
,,,1061.5,749.5
,,,1022.5,797.5
JG170712-028,JB,144,1266,618
,,147,1406.5,728.5
,,144,1394.5,752.5
,,,1274.5,752.5
,,,1112.5,722.5
,,,1064.5,764.5
JG170712-049,JB,144,1257,468
,,144,1403.5,575.5
,,141,1394.5,596.5
,,,1271.5,599.5
,,,1091.5,572.5
,,,1040.5,620.5
JL190619-006,JB,144,1218,495
,,147,1388.5,617.5
,,138,1388.5,650.5
,,,1214.5,659.5
,,,995.5,638.5
,,,938.5,707.5
AOI190709-001,JR,142,1152,1078
,,141.014,1282.833,1151.5
,,142.004,1272.167,1171.5
,,,1174.833,1188.833
,,,1026.833,1191.5
,,,986.833,1228.833
FJ170709-063,JR,139.014,1337,594
,,140.004,1454.167,695.167
