specimen_ID,digitizer,scale,x,y
,,136.033,1442.167,715.167
,,,1344.833,708.5
,,,1179.5,675.167
,,,1135.5,709.833
FJ170712-011,JR,139.014,1139,548
,,138.004,1275.167,630.167
,,142,1260.5,650.167
,,,1159.167,663.5
,,,987.167,660.833
,,,951.167,700.833
FJ190711-001,JR,141.004,1197,501
,,140.004,1410.5,628.5
,,142.014,1394.5,658.5
,,,1222.5,686.5
,,,998.5,686.5
,,,956.5,760.5
FJ190827-007,JR,140,1578,908
,,141,1729.5,1048.167
,,142.004,1708.167,1069.5
,,,1558.833,1050.833
,,,1369.5,1001.5
,,,1316.167,1052.167
FJ190827-009,JR,205.061,1772,314
,,204.061,1971.5,485.5
,,204.157,1949.5,515.5
,,,1773.5,507.5
,,,1501.5,451.5
,,,1431.5,517.5
FJ190827-017,JR,141,1710,592
,,142.014,1866.833,674.167
,,139.014,1858.833,692.833
,,,1740.167,711.5
,,,1544.167,712.833
,,,1514.833,762.167
JG170708-021,JR,139.014,1243,552
,,140.014,1368.5,654.833
,,139.004,1356.5,677.5
,,,1245.833,676.167
,,,1079.167,644.167
,,,1033.833,681.5
JG170712-022,JR,139.004,1220,647
,,141.057,1357.5,743.5
,,141.014,1344.5,763.5
,,,1230.5,769.5
,,,1060.5,752.5
,,,1021.5,795.5
JG170712-028,JR,140.014,1267,621
,,138.033,1407.167,725.167
,,143.031,1391.167,749.167
,,,1276.5,750.5
,,,1109.833,723.833
,,,1060.5,762.5
JG170712-049,JR,139.014,1259,469
,,140.014,1408.5,572.833
,,141.057,1392.5,595.5
,,,1269.833,598.167
,,,1095.167,571.5
,,,1049.833,620.833
JL190619-006,JR,140.004,1212,497
,,137,1393.5,622.5
,,143.003,1376.167,647.833
,,,1210.833,659.833
,,,994.833,642.167
,,,949.5,703.5
AOI190709-001,MV,141.004,1072,485
,,143.003,1186.167,585.833
,,140,1170.167,601.833
,,,1071.5,596.5
,,,923.5,564.5
,,,874.167,595.167
FJ170709-063,MV,139.032,1335,593
,,138.014,1455.833,695.167
,,140.014,1441.167,711.167
,,,1342.5,707.833
,,,1179.167,676.5
,,,1138.5,711.167
FJ170712-011,MV,142.004,1141,547
,,139.004,1275.5,628.167
,,140.004,1258.167,650.833
,,,1158.167,662.833
,,,986.167,658.833
,,,948.833,700.167
FJ190711-001,MV,142,1216,1006
,,142.004,1393.5,1191.5
,,142.004,1367.5,1215.5
,,,1189.5,1191.5
,,,969.5,1125.5
,,,897.5,1189.5
FJ190827-007,MV,142,1557,389
,,142.004,1711.5,504.5
,,139.004,1702.167,524.5
,,,1554.167,523.167
,,,1359.5,495.167
,,,1315.5,555.167
FJ190827-009,MV,202.158,1770,312
,,206.155,1973.5,485.5
,,204.039,1951.5,511.5
,,,1775.5,507.5
,,,1499.5,455.5
,,,1431.5,517.5
FJ190827-017,MV,143,1710,591
,,141,1869.833,673.5
,,140,1859.167,692.167
,,,1741.833,713.5
,,,1541.833,713.5
,,,1515.167,760.167
JG170708-021,MV,139.032,1075,1054
,,136.033,1207.167,1149.5
,,137.015,1199.167,1172.167
,,,1083.167,1174.833
,,,920.5,1156.167
,,,887.167,1200.167
JG170712-022,MV,140,1220,646
,,140.014,1357.5,744.5
,,139.014,1345.5,764.5
,,,1231.5,766.5
,,,1059.5,750.5
,,,1022.5,792.5
JG170712-028,MV,141,1268,623
,,140,1407.5,725.5
,,139.004,1389.5,746.5
,,,1275.5,749.5
,,,1107.5,723.5
,,,1062.5,761.5
JG170712-049,MV,137,1260,470
,,140.014,1406.5,572.5
,,138.004,1389.5,594.5
,,,1267.5,597.5
,,,1094.5,571.5
,,,1049.5,616.5
JL190619-006,MV,141.001,1213,499
,,142.501,1391.5,623.5
,,141.504,1374.5,648.5
,,,1210.5,659.5
,,,996.5,640.5
,,,947.5,700.5
AOI190709-001,MLP,202.667,1073,489
,,219.333,1189.228,585.292
,,208.333,1171.084,606.028
,,,1069.996,595.66
,,,917.068,567.148
,,,873.004,595.66
FJ170709-063,MLP,141.032,1335,597
,,141.032,1457.5,695.5
,,144,1445.5,713.5
,,,1346.5,710.5
,,,1175.5,677.5
,,,1139.5,710.5
FJ170712-011,MLP,141,1140,546
,,141,1274.5,626.5
,,138,1265.5,650.5
,,,1160.5,665.5
,,,986.5,659.5
,,,947.5,701.5
FJ190711-001,MLP,135.033,1197,501
,,147.122,1412.5,629.5
,,138.033,1397.5,662.5
,,,1226.5,689.5
,,,995.5,686.5
,,,953.5,764.5
FJ190827-007,MLP,147.031,1581,915
,,138.033,1730.5,1043.5
,,147.122,1712.5,1070.5
,,,1565.5,1052.5
,,,1373.5,998.5
,,,1316.5,1052.5
FJ190827-009,MLP,204.022,1773,312
,,204,1967.5,485.5
,,204.088,1952.5,515.5
,,,1778.5,506.5
,,,1496.5,455.5
,,,1436.5,512.5
FJ190827-017,MLP,144.031,1713,594
,,147,1868.5,671.5
,,144.281,1859.5,701.5
,,,1742.5,716.5
,,,1541.5,716.5
,,,1517.5,767.5
JG170708-021,MLP,138,1245,552
,,138,1370.5,653.5
,,147,1355.5,677.5
,,,1250.5,677.5
,,,1076.5,647.5
,,,1040.5,680.5
JG170712-022,MLP,132,1218,645
,,141.032,1355.5,743.5
,,144,1346.5,764.5
,,,1235.5,770.5
,,,1055.5,752.5
,,,1022.5,791.5
JG170712-028,MLP,135,1269,621
,,141,1406.5,725.5
,,153,1400.5,752.5
,,,1283.5,752.5
,,,1106.5,725.5
,,,1064.5,761.5
JG170712-049,MLP,141,1263,468
,,138.033,1409.5,572.5
,,141,1394.5,596.5
,,,1274.5,602.5
,,,1091.5,572.5
,,,1049.5,620.5
JL190619-006,MLP,147.122,1218,498
,,141.032,1388.5,617.5
,,141,1388.5,650.5
,,,1217.5,662.5
,,,989.5,644.5
,,,947.5,698.5
AOI190709-001,RC,106.02,1153,1077
,,103.02,1283.5,1147.5
,,105,1271.5,1170.167
,,,1176.833,1188.833
,,,1023.5,1192.833
,,,982.167,1228.833
FJ170709-063,RC,108.02,1329,588
,,104.02,1454.5,698.5
,,102.18,1448.5,722.5
,,,1346.5,716.5
,,,1172.5,674.5
,,,1136.5,716.5
FJ170712-011,RC,100.32,1138,548
,,106.02,1273.5,629.5
,,100.02,1259.5,651.5
,,,1155.5,659.5
,,,983.5,657.5
,,,947.5,699.5
FJ190711-001,RC,105,1200,501
,,105.04,1415.5,620.5
,,102,1397.5,659.5
,,,1223.5,683.5
,,,998.5,686.5
,,,956.5,761.5
FJ190827-007,RC,106.02,1574,900
,,106,1733.5,1045.5
,,106,1711.5,1073.5
,,,1559.5,1051.5
,,,1373.5,995.5
,,,1319.5,1051.5
FJ190827-009,RC,147.03,1722,1047
,,148.54,1937.5,1196.5
,,153.29,1925.5,1235.5
,,,1748.5,1235.5
,,,1481.5,1202.5
,,,1409.5,1271.5
FJ190827-017,RC,104.02,1709,592
,,102.8,1864.5,673.5
,,101,1862.5,693.5
,,,1742.5,711.5
,,,1540.5,711.5
,,,1514.5,765.5
JG170708-021,RC,102.04,1076,1050
,,105.04,1207.5,1143.5
,,105,1201.5,1171.5
,,,1081.5,1173.5
,,,921.5,1155.5
,,,885.5,1201.5
JG170712-022,RC,106.08,1217,641
,,104.08,1358.5,740.5
,,106.17,1342.5,764.5
,,,1230.5,768.5
,,,1058.5,748.5
,,,1018.5,792.5
JG170712-028,RC,102.02,1268,616
,,104.02,1409.5,727.5
,,100,1397.5,751.5
,,,1273.5,749.5
,,,1105.5,719.5
,,,1055.5,763.5
JG170712-049,RC,102,1256,466
,,106,1409.5,573.5
,,104.02,1389.5,595.5
,,,1269.5,595.5
,,,1093.5,571.5
,,,1043.5,617.5
JL190619-006,RC,105,1218,495
,,105.04,1391.5,617.5
,,102.4,1388.5,644.5
,,,1211.5,656.5
,,,995.5,635.5
,,,941.5,704.5
AOI190709-001,RAK,102,1152,1077
,,109,1283.5,1148.5
,,102.044,1284.5,1169.5
,,,1178.5,1193.5
,,,1025.5,1193.5
,,,986.5,1229.5
FJ170709-063,RAK,102.176,1335,588
,,100.05,1460.5,695.5
,,102.176,1448.5,716.5
,,,1346.5,710.5
,,,1184.5,677.5
,,,1136.5,716.5
FJ170712-011,RAK,105.171,1136.5,548.5
,,102.176,1274.5,626.5
,,105.043,1271.5,656.5
,,,1163.5,665.5
,,,989.5,656.5
,,,950.5,701.5
FJ190711-001,RAK,100.05,1194,501
,,109.045,1406.5,623.5
,,109.045,1394.5,665.5
,,,1223.5,692.5
,,,995.5,692.5
,,,950.5,761.5
FJ190827-007,RAK,96.187,1574.5,902.5
,,105,1730.5,1049.5
,,99.045,1715.5,1070.5
,,,1568.5,1055.5
,,,1373.5,1001.5
,,,1316.5,1049.5
FJ190827-009,RAK,150.12,1716,1050
,,153,1946.5,1202.5
,,153.47,1925.5,1238.5
,,,1754.5,1238.5
,,,1478.5,1208.5
,,,1409.5,1274.5
FJ190827-017,RAK,113.048,1713,588
,,100.2,1871.5,668.5
,,112.396,1859.5,698.5
,,,1736.5,707.5
,,,1541.5,707.5
,,,1517.5,767.5
JG170708-021,RAK,114.039,1074,1053
,,117.154,1208.5,1157.5
,,120,1202.5,1172.5
,,,1079.5,1178.5
,,,920.5,1160.5
,,,878.5,1202.5
JG170712-022,RAK,114,1221,645
,,114.039,1361.5,749.5
,,120.337,1346.5,770.5
,,,1232.5,773.5
,,,1058.5,755.5
,,,1016.5,791.5
JG170712-028,RAK,114.039,1269,621
,,117.038,1409.5,728.5
,,123,1397.5,752.5
,,,1280.5,749.5
,,,1109.5,728.5
,,,1058.5,767.5
JG170712-049,RAK,120,1260,468
,,123,1409.5,569.5
,,132,1391.5,599.5
,,,1262.5,599.5
,,,1091.5,572.5
,,,1040.5,620.5
JL190619-006,RAK,135.033,981,1053
,,135.133,1145.5,1208.5
,,141.128,1136.5,1235.5
,,,968.5,1217.5
,,,755.5,1160.5
,,,689.5,1214.5
AOI190709-001,TSB,147.003,1072,486
,,143.056,1183.833,585.833
,,139.004,1167.833,604.5
,,142,1070.5,599.167
,,141.014,919.833,565.833
,,,869.167,597.833
FJ170709-063,TSB,138.014,1331,591
,,140.057,1457.167,697.833
,,138.058,1438.5,716.5
,,138.177,1339.833,711.167
,,147.085,1178.5,677.833
,,,1137.167,711.167
FJ170712-011,TSB,136.015,1135,546
,,139.014,1275.167,627.5
,,143,1257.833,656.833
,,137.179,1156.5,664.833
,,137.015,985.833,659.5
,,,951.167,700.833
FJ190711-001,TSB,141.004,1196,499
,,137.015,1413.5,628.5
,,141.004,1395.5,666.5
,,137.033,1219.5,690.5
,,145.003,999.5,684.5
,,,955.5,758.5
FJ190827-007,TSB,147,1578,909
,,141.032,1731.167,1048.833
,,140.032,1711.167,1072.833
,,137.233,1557.833,1051.5
,,139.129,1369.833,1000.833
,,,1316.5,1054.167
FJ190827-009,TSB,198.162,1724,1052
,,202.356,1943.5,1201.5
,,202.158,1927.5,1235.5
,,200.36,1743.5,1237.5
,,206.475,1477.5,1205.5
,,,1409.5,1277.5
FJ190827-017,TSB,140.057,1710,592
,,144.125,1869.5,679.5
,,142.056,1859.5,697.5
,,140.057,1739.5,713.5
,,140.129,1545.5,713.5
,,,1511.5,765.5
JG170708-021,TSB,137.091,1242,552
,,136.033,1366.833,657.167
,,139.058,1353.5,677.167
,,140.129,1245.5,675.833
,,138.293,1080.167,645.167
,,,1038.833,683.833
JG170712-022,TSB,139.129,1142,1140
,,137.295,1277.5,1251.5
,,143.283,1263.5,1271.5
,,136.235,1139.5,1263.5
,,137.233,971.5,1231.5
,,,925.5,1275.5
JG170712-028,TSB,140.129,1265,622
,,143.283,1406.5,728.833
,,140.357,1391.833,751.5
,,137.525,1274.5,751.5
,,139.607,1109.167,723.5
,,,1059.833,762.167
JG170712-049,TSB,135.004,1257,470
,,138.004,1409.167,575.5
,,139,1391.833,596.833
,,138,1266.5,598.167
,,140,1093.167,571.5
,,,1046.5,618.167
JL190619-006,TSB,140.032,1215,501
,,142.004,1394.5,626.5
,,140.032,1374.5,650.5
,,144.087,1210.5,662.5
,,140.057,996.5,642.5
,,,950.5,708.5
AOI190709-001,WH,140.004,1072,483
,,143.003,1187.5,584.5
,,139,1167.5,600.5
,,,1069.5,595.5
,,,921.5,562.5
,,,871.5,595.5
FJ170709-063,WH,142.004,1334,594
,,142,1456.5,693.5
,,140,1438.5,712.5
,,,1342.5,708.5
,,,1178.5,673.5
,,,1137.5,711.5
FJ170712-011,WH,140.014,1140.167,549.833
,,140.004,1276.167,626.5
,,142,1259.5,648.5
,,,1156.167,663.167
,,,985.833,659.833
,,,948.5,701.167
FJ190711-001,WH,139.004,1196,498
,,142,1411.5,625.5
,,141.004,1391.5,659.5
,,,1223.5,685.5
,,,995.5,681.5
,,,955.5,763.5
FJ190827-007,WH,141.004,1577,908
,,141,1727.5,1044.833
,,141.001,1708.833,1066.167
,,,1560.833,1047.5
,,,1370.167,999.5
,,,1315.5,1051.5
FJ190827-009,WH,206,1773,323
,,202,1970.5,484.5
,,203,1952.5,512.5
,,,1772.5,504.5
,,,1502.5,450.5
,,,1418.5,518.5
FJ190827-017,WH,141.014,1707.833,592.167
,,139.004,1866.5,672.167
,,141,1861.167,693.5
,,,1739.833,710.833
,,,1543.833,713.5
,,,1517.167,760.167
JG170708-021,WH,141,1248,555
,,139,1368.5,654.5
,,141,1351.5,674.5
,,,1242.5,674.5
,,,1080.5,642.5
,,,1038.5,680.5
JG170712-022,WH,141,1225,647
,,141,1357.167,740.167
,,141,1342.5,761.5
,,,1230.5,766.833
,,,1058.5,749.5
,,,1021.167,792.167
JG170712-028,WH,140,1268,622
,,142,1406.167,724.167
,,140,1390.167,748.167
,,,1270.167,750.833
,,,1108.833,721.5
,,,1064.833,761.5
JG170712-049,WH,140,1261,472
,,141,1407.5,573.5
,,140,1389.5,595.5
,,,1266.5,597.5
,,,1094.5,572.5
,,,1049.5,619.5
JL190619-006,WH,142,1213,500
,,143.003,1392.5,619.5
,,141,1375.167,648.833
,,,1211.167,659.5
,,,995.167,636.833
,,,947.167,702.167
AOI190709-001,DRA,134,1074,1461
,,138.05796,1188,1354
,,140,1168,1339
,,,1071,1344
,,,922,1376
,,,870,1343
FJ170709-063,DRA,137.0146,1257,1352
,,140.01428,1135,1244
,,140.01428,1147,1226
,,,1245,1234
,,,1412,1267
,,,1456,1231
FJ170712-011,DRA,136.02614,1452,1399
,,140.02539,1314.66663,1315
,,140.05713,1330.66663,1291
,,,1433.33337,1280.33331
,,,1605.33337,1283
,,,1642.66663,1239
FJ190711-001,DRA,136.05881,1394,1441
,,144.05554,1180,1317
,,136,1188,1281
,,,1368,1257
,,,1594,1259
,,,1636,1177
FJ190827-007,DRA,142.66667,1036,1551.33334
,,140.00635,880,1435.33334
,,141.33962,888,1415.33331
,,139.0036,1038.66663,1418
,,141.33687,1229.33337,1443.33334
,,140.02539,1277.33337,1386
FJ190827-009,DRA,201.08953,819,1631
,,204.19843,618,1457
,,204.19843,630,1427
,,,816,1436
,,,1089,1490
,,,1164,1424
FJ190827-017,DRA,136,880.33331,1350.33331
,,146.69091,723,1267.66669
,,138.66667,729.66669,1249
,,,852.33331,1231.66669
,,,1047,1227.66669
,,,1075,1179.66669
JG170708-021,DRA,136.01471,1348.33337,1394.66669
,,141.35259,1219,1286.66669
,,137.35922,1235,1266.66669
,,,1347,1268
,,,1512.33337,1298.66669
,,,1553.66663,1258.66669
JG170712-022,DRA,137.35922,1370.33337,1298.66669
,,141.35849,1230.33337,1197.33331
,,138.69231,1246.33337,1177.33331
,,,1361,1172
,,,1531.66663,1192
,,,1567.66663,1146.66669
JG170712-028,DRA,136.05881,1324,1323.66669
,,141.38993,1182.66663,1215.66669
,,138.69231,1196,1193
,,,1317.33337,1195.66669
,,,1482.66663,1222.33331
,,,1533.33337,1181
JG170712-049,DRA,140.05713,1334.33337,1473.66666
,,138.67308,1182.33337,1367
,,140.02539,1195.66663,1347
,,,1322.33337,1341.66669
,,,1501,1371
,,,1541,1320.33331
JL190619-006,DRA,142.66667,1376.33337,1441.33334
,,138.69231,1197.66663,1321.33331
,,136.00654,1215,1290.66669
,,,1379,1282.66669
,,,1596.33337,1304
,,,1643,1237.33331
